"id","name","type","desc","atk","def","level","race","attribute","archetype","set_tag","setcode","ban_goat","ban_tcg","ban_ocg","image_url","image_url_small"
"102380","Lava Golem","Effect Monster","Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand) to your opponent's side of the field by Tributing 2 monsters they control. You cannot Normal Summon/Set the turn you Special Summon this card. During each of your Standby Phases: Take 1000 damage.","3000","2500","8","Fiend","FIRE","","DPBC-EN034,LCJW-EN117,IOC-SE4,DR1-EN051,PGD-107,SDMA-EN014,RP02-EN082,DT03-EN006,","Duelist Pack: Battle City,Legendary Collection 4: Joey's World Mega Pack,Invasion of Chaos: Special Edition,Dark Revelation Volume 1,Pharaonic Guardian,Structure Deck: Marik (TCG),Retro Pack 2,Duel Terminal 3,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/102380.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/102380.jpg"
"1082946","Pyro Clock of Destiny","Trap Card","Move the turn count forward by 1 turn. The turn in which this card is activated continues as normal.","","","","Normal","","","PGD-050,","Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/1082946.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/1082946.jpg"
"1804528","Dark Coffin","Trap Card","When this face-down card is destroyed and sent to the Graveyard, your opponent selects and executes 1 of the following effects:\n● Discard 1 random card in their hand.\n● Select 1 monster on their side of the field and destroy it.","","","","Normal","","","DB2-EN244,PGD-047,SD8-EN032,","Dark Beginning 2,Pharaonic Guardian,Structure Deck: Lord of the Storm,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/1804528.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/1804528.jpg"
"2204140","Book of Life","Spell Card","Target 1 Zombie monster in your GY and 1 monster in your opponent's GY; Special Summon the first target, also banish the second target.","","","","Normal","","","OP07-EN017,BP03-EN145,SR07-EN027,BP03-EN145,SDZW-EN023,SD2-EN021,DB2-EN230,PGD-033,TP5-EN008,DL17-EN014,LCJW-EN211,GLD5-EN039,","OTS Tournament Pack 7,Battle Pack 3: Monster League,Structure Deck: Zombie Horde,Battle Pack 3: Monster League,Zombie World Structure Deck,Structure Deck: Zombie Madness,Dark Beginning 2,Pharaonic Guardian,Tournament Pack 5,Duelist League 17 participation cards,Legendary Collection 4: Joey's World Mega Pack,Gold Series: Haunted Mine,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/2204140.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/2204140.jpg"
"2326738","Des Lacooda","Effect Monster","Once per turn: You can change this card to face-down Defense Position. When this card is Flip Summoned: Draw 1 card.","500","600","3","Zombie","EARTH","","AP03-EN018,GLD1-EN010,SDZW-EN013,PGD-030,","Astral Pack Three,Gold Series,Zombie World Structure Deck,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/2326738.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/2326738.jpg"
"2792265","Servant of Catabolism","Effect Monster","This monster may attack your opponent's Life Points directly.","700","500","3","Aqua","LIGHT","","PGD-012,","Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/2792265.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/2792265.jpg"
"2833249","D. Tribe","Trap Card","All monsters on your side of the field are treated as Dragon-Type until the End Phase of this turn.","","","","Normal","","","SKE-050,PGD-102,DR1-EN050,","Starter Deck: Kaiba Evolution,Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/2833249.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/2833249.jpg"
"2926176","Curse of Royal","Trap Card","Negate the activation and the effect of a Spell or Trap Card that includes the effect of destroying 1 Spell or Trap Card and destroy it.","","","","Counter","","","TP5-EN018,DB2-EN241,PGD-044,","Tournament Pack 5,Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/2926176.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/2926176.jpg"
"3055837","Trap of Board Eraser","Trap Card","You can only activate this card when an effect that inflicts damage to your Life Points is activated (except Battle Damage). Negate the Effect Damage you receive and your opponent then selects 1 card from his/her hand and discards it.","","","","Counter","","","TP5-EN009,PGD-099,DR1-EN047,","Tournament Pack 5,Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/3055837.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/3055837.jpg"
"3149764","Tutan Mask","Trap Card","When a Spell/Trap Card is activated that targets exactly 1 Zombie-Type monster on the field (and no other cards): Negate the activation, and if you do, destroy it.","","","","Counter","","","LCJW-EN218,BP03-EN195,BP03-EN195,PGD-041,SDZW-EN035,DB2-EN238,","Legendary Collection 4: Joey's World Mega Pack,Battle Pack 3: Monster League,Battle Pack 3: Monster League,Pharaonic Guardian,Zombie World Structure Deck,Dark Beginning 2,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/3149764.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/3149764.jpg"
"3549275","Dice Jar","Flip Effect Monster","FLIP: Both players roll a six-sided die. The player with the lowest result takes damage equal to their opponent's roll x 500. However, if the winner rolled a 6, the loser takes 6000 damage. If the rolls are the same, both players roll again.","200","300","3","Rock","LIGHT","Dice ","PGD-027,DB2-EN226,LCJW-EN262,","Pharaonic Guardian,Dark Beginning 2,Legendary Collection 4: Joey's World Mega Pack,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/3549275.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/3549275.jpg"
"4035199","Shapesnatch","Normal Monster","A bow tie with horrible power, it attacks an opponent by controlling others.","1200","1700","5","Machine","DARK","","PGD-002,","Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/4035199.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4035199.jpg"
"4178474","Raigeki Break","Trap Card","Discard 1 card, then target 1 card on the field; destroy it.","","","","Normal","","","YS12-EN031,DR1-EN044,YS16-EN035,SYE-050,YS14-EN033,PGD-096,5DS3-EN032,5DS2-EN036,YS11-EN037,LCYW-EN286,","Starter Deck: Xyz Symphony,Dark Revelation Volume 1,Starter Deck: Yuya,Starter Deck: Yugi Evolution,Super Starter: Space-Time Showdown,Pharaonic Guardian,Starter Deck: Duelist Toolbox,Starter Deck: Yu-Gi-Oh! 5D's 2009,Starter Deck: Dawn of the Xyz,Legendary Collection 3: Yugi's World Mega Pack,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/4178474.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4178474.jpg"
"4335645","Newdoria","Effect Monster","When this card is destroyed by battle and sent to the Graveyard: Target 1 monster on the field; destroy that target.","1200","800","4","Fiend","DARK","","DR1-EN005,RP02-EN073,LCJW-EN115,DT03-EN005,SDGU-EN018,SDMA-EN006,DEM2-EN013,GLD1-EN011,PGD-057,","Dark Revelation Volume 1,Retro Pack 2,Legendary Collection 4: Joey's World Mega Pack,Duel Terminal 3,Gates of the Underworld Structure Deck,Structure Deck: Marik (TCG),Demo Deck 2015,Gold Series,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/4335645.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4335645.jpg"
"4861205","Call of the Mummy","Spell Card","Once per turn: You can Special Summon 1 Zombie-Type monster from your hand. You must control no monsters to activate and to resolve this effect.","","","","Continuous","","","DB2-EN235,SR07-EN028,BP03-EN146,SDZW-EN024,PGD-038,SD2-EN022,GLD5-EN040,BP03-EN146,DL17-EN015,LCJW-EN212,","Dark Beginning 2,Structure Deck: Zombie Horde,Battle Pack 3: Monster League,Zombie World Structure Deck,Pharaonic Guardian,Structure Deck: Zombie Madness,Gold Series: Haunted Mine,Battle Pack 3: Monster League,Duelist League 17 participation cards,Legendary Collection 4: Joey's World Mega Pack,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/4861205.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4861205.jpg"
"5257687","Jowls of Dark Demise","Flip Effect Monster","FLIP: Take control of 1 monster on your opponent's side of the field until the end of the turn that this card's effect is activated. When the controlled monster attacks, it can attack your opponent's Life Points directly.","200","100","2","Fiend","WATER","","PGD-009,DB2-EN212,","Pharaonic Guardian,Dark Beginning 2,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/5257687.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/5257687.jpg"
"5990062","Reversal Quiz","Spell Card","Send all cards in your hand and on your side of the field to the Graveyard. Call the type of card (Spell, Trap, or Monster) on top of your Deck. If you call it right, exchange your current Life Points with your opponent's current ones.","","","","Normal","","","PGD-092,DR1-EN040,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/5990062.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/5990062.jpg"
"10012614","Banner of Courage","Spell Card","All monsters you control gain 200 ATK during your Battle Phase only.","","","","Continuous","","","5DS3-EN024,DR1-EN037,YS15-ENL21,BP03-EN147,YS11-EN028,BP03-EN147,PGD-089,YSDJ-EN025,YS15-END15,","Starter Deck: Duelist Toolbox,Dark Revelation Volume 1,Dark Legion Starter Deck,Battle Pack 3: Monster League,Starter Deck: Dawn of the Xyz,Battle Pack 3: Monster League,Pharaonic Guardian,Starter Deck: Jaden Yuki,2-Player Starter Deck: Yuya & Declan,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/10012614.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/10012614.jpg"
"10248192","Hieroglyph Lithograph","Spell Card","Pay 1000 Life Points. During the current Duel, your hand size limit becomes 7.","","","","Normal","","","PGD-086,DR1-EN034,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/10248192.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/10248192.jpg"
"11961740","Different Dimension Capsule","Spell Card","Select 1 card from your Deck and remove it from play face-down. During your 2nd Standby Phase after activation, destroy this card and add the removed card to your hand.","","","","Normal","","","PGD-083,DP04-EN019,DR1-EN031,","Pharaonic Guardian,Duelist Pack: Zane Truesdale,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/11961740.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/11961740.jpg"
"12183332","Card Shuffle","Spell Card","Pay 300 Life Points to use this card's effect. Shuffle either your or your opponent's Deck. You can only use this effect during your own turn, once per turn.","","","","Continuous","","","DR1-EN028,PGD-080,","Dark Revelation Volume 1,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/12183332.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/12183332.jpg"
