"id","name","type","desc","atk","def","level","race","attribute","archetype","set_tag","setcode","ban_tcg","ban_ocg","ban_goat","image_url","image_url_small"
"3170832","Takuhee","Normal Monster","This bird is known far and wide as a harbinger of doom.","1450","1000","4","Winged Beast","WIND","","OP02-EN014,TP2-022,","OTS Tournament Pack 2,Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/3170832.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/3170832.jpg"
"3627449","Skull Guardian","Ritual Monster","This monster can only be Ritual Summoned with the Ritual Magic Card, ""Novox's Prayer"". You must also offer monsters whose total Level Stars equal 7 or more as a Tribute from the field or your hand.","2050","2500","7","Warrior","LIGHT","Guardian","TP2-007,","Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/3627449.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/3627449.jpg"
"4179849","Queen of Autumn Leaves","Normal Monster","Queen of the Emerald Forest and wife of the Spirit King, she lives surrounded by vivid red leaves.","1800","1500","5","Plant","EARTH","","TP2-024,","Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/4179849.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4179849.jpg"
"14037717","Spirit of the Books","Normal Monster","This wise spirit dwells in books, using its accumulated knowledge to defeat enemies.","1400","1200","4","Winged Beast","WIND","","TP2-020,","Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/14037717.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/14037717.jpg"
"14977074","Garoozis","Normal Monster","An axe-swinging beast-warrior with the head of a dragon.","1800","1500","5","Beast-Warrior","FIRE","","LCJW-EN009,TP2-026,WP11-EN009,","Legendary Collection 4: Joey's World Mega Pack,Tournament Pack: 2nd Season,World Championship 2011 Card Pack,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/14977074.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/14977074.jpg"
"16899564","Beautiful Headhuntress","Normal Monster","A vicious creature that has decapitated numerous enemy monsters.","1600","800","4","Warrior","EARTH","","TP2-011,","Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/16899564.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/16899564.jpg"
"16970158","Call of the Grave","Trap Card","When your opponent activates ""Monster Reborn"": Negate its effect.","","","","Normal","","","LCKC-EN103,TP4-009,WP11-EN018,TP2-005,","Legendary Collection Kaiba Mega Pack,Tournament Pack 4,World Championship 2011 Card Pack,Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/16970158.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/16970158.jpg"
"26725158","Exile of the Wicked","Spell Card","Destroy all face-up Fiend-Type monsters on the field.","","","","Normal","","","LCKC-EN100,GLD2-EN034,TP4-008,TP2-004,","Legendary Collection Kaiba Mega Pack,Gold Series 2009,Tournament Pack 4,Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/26725158.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/26725158.jpg"
"28563545","Dragon Seeker","Effect Monster","When this card is Normal Summoned or Flip Summoned, destroy 1 face-up Dragon-Type monster on the field.","2000","2100","6","Fiend","DARK","","DB2-EN101,TP4-006,TP2-002,","Dark Beginning 2,Tournament Pack 4,Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/28563545.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/28563545.jpg"
"30451366","Mystical Sheep 1","Effect Monster","You can substitute this card for any 1 Fusion-Material Monster. When you do this, the other Fusion-Material Monster(s) must be the correct one(s).","1150","900","3","Beast","EARTH","","TP5-EN016,TP2-013,","Tournament Pack 5,Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/30451366.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/30451366.jpg"
"31066283","Revival of Dokurorider","Spell Card","This card is used to Ritual Summon ""Dokurorider"". You must also offer monsters whose total Level Stars equal 6 or more as a Tribute from the field or your hand.","","","","Ritual","","","TP2-010,","Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/31066283.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/31066283.jpg"
"33508719","Morphing Jar","Flip Effect Monster","FLIP: Both players discard their entire hands, then draw 5 cards.","700","600","2","Rock","EARTH","","OP09-EN004,SDRL-EN007,GLD4-EN007,LCYW-EN121,PGLD-EN081,BP01-EN173,CP02-EN009,BP01-EN173,DB2-EN104,RP02-EN083,DL11-EN007,TP4-002,TP2-001,","OTS Tournament Pack 9,Rise of the Dragon Lords Structure Deck,Gold Series 4: Pyramids Edition,Legendary Collection 3: Yugi's World Mega Pack,Premium Gold,Battle Pack: Epic Dawn,Champion Pack: Game Two,Battle Pack: Epic Dawn,Dark Beginning 2,Retro Pack 2,Duelist League 2 participation cards,Tournament Pack 4,Tournament Pack: 2nd Season,","Limited","Limited","Limited","https://storage.googleapis.com/ygoprodeck.com/pics/33508719.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/33508719.jpg"
"38277918","Mikazukinoyaiba","Normal Monster","A dragon warrior of the moon armed with a crescent sword.","2200","2350","7","Dragon","DARK","","LCKC-EN098,TP2-006,","Legendary Collection Kaiba Mega Pack,Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/38277918.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/38277918.jpg"
"38289717","Crawling Dragon 2","Normal Monster","A powerful dragon with teeth that can grind almost anything to dust.","1600","1200","4","Dinosaur","EARTH","","LCJW-EN141,TP2-027,","Legendary Collection 4: Joey's World Mega Pack,Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/38289717.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/38289717.jpg"
"38942059","Sonic Maid","Normal Monster","A maiden that uses sound to her advantage, she wields a scythe that's shaped like a musical note.","1200","900","3","Warrior","EARTH","","TP2-012,","Tournament Pack: 2nd Season,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/38942059.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/38942059.jpg"
