"id","name","desc","atk","def","type","level","race","attribute","scale","linkval","linkmarkers","archetype","set_tag","setcode","ban_tcg","ban_ocg","ban_goat","image_url","image_url_small"
"296499","The Regulation of Tribe","Declare 1 Type of monster. Monsters of the declared Type cannot attack. Tribute 1 monster from your side of the field during each of your Standby Phases. If you do not, this card is destroyed.","null","null","Trap Card","0","Continuous","0","null","null","null","null","PSV-027,PSV-EN027,PSV-E027,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/296499.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/296499.jpg"
"423705","Gearfried the Iron Knight","When an Equip Card(s) is equipped to this card: Destroy that Equip Card(s).","1800","1600","Effect Monster","4","Warrior","EARTH","null","null","null","null","LCJW-EN030,LDK2-ENJ12,SS02-ENB10,RP02-EN025,DPBC-EN022,SD5-EN005,PSV-101,SDJ-012,DB1-EN204,BPT-012,PSV-E101,PSV-EN101,","Legendary Collection 4: Joey's World Mega Pack,Legendary Decks II,Speed Duel Starter Decks: Duelists of Tomorrow,Retro Pack 2,Duelist Pack: Battle City,Structure Deck: Warrior's Triumph,Pharaoh's Servant,Starter Deck: Joey,Dark Beginning 1,Collectible Tins 2003,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/423705.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/423705.jpg"
"473469","Driving Snow","You can only activate this card when 1 or more of your Trap Cards are destroyed and sent from the field to the Graveyard by a card effect your opponent controls. Destroy 1 Spell or Trap Card on the field.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-018,PSV-EN018,PSV-E018,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/473469.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/473469.jpg"
"1248895","Chain Destruction","When a monster(s) with 2000 or less ATK is Summoned: Target 1 of them; destroy all cards with that name in its controller's hand and Main Deck.","null","null","Trap Card","0","Normal","0","null","null","null","null","RP02-EN004,LCJW-EN293,LCYW-EN094,YGLD-ENB38,DB1-EN070,PSV-006,TP4-004,PSV-E006,PSV-EN006,","Retro Pack 2,Legendary Collection 4: Joey's World Mega Pack,Legendary Collection 3: Yugi's World Mega Pack,Yugi's Legendary Decks,Dark Beginning 1,Pharaoh's Servant,Tournament Pack 4,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/1248895.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/1248895.jpg"
"1918087","Minor Goblin Official","You can only activate this card when your opponent's Life Points are 3000 or less. Inflict 500 points of damage to your opponent's Life Points during each of his/her Standby Phases.","null","null","Trap Card","0","Continuous","0","null","null","null","null","DB1-EN171,PSV-052,PSV-E052,PSV-EN052,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/1918087.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/1918087.jpg"
"2130625","Numinous Healer","You can only activate this card when you take damage to your Life Points. Increase your Life Points by 1000 points. Also, increase your Life Points by 500 points for each ""Numinous Healer"" card in your Graveyard.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-023,DB1-EN079,PSV-EN023,PSV-E023,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/2130625.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/2130625.jpg"
"2311603","Overdrive","An all-terrain armored vehicle armed with a heavy-duty machine gun.","1600","1500","Normal Monster","4","Machine","EARTH","null","null","null","null","PSV-060,DEM2-EN006,PSV-E060,PSV-EN060,","Pharaoh's Servant,Demo Deck 2015,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/2311603.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/2311603.jpg"
"3134241","Flying Kamakiri 2","A flying mantis that feeds primarily on insects.","1500","800","Normal Monster","4","Insect","WIND","null","null","null","null","PSV-048,PSV-E048,PSV-EN048,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/3134241.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/3134241.jpg"
"3643300","The Legendary Fisherman","While ""Umi"" is on the field, this card is unaffected by Spell effects and cannot be targeted for attacks, but does not prevent your opponent from attacking you directly.","1850","1600","Effect Monster","5","Warrior","WATER","null","null","null","null","SP17-EN001,LEDU-EN019,LCJW-EN024,SP17-EN001,DPBC-EN028,DB1-EN190,RP02-EN019,PSV-076,PSV-EN076,PSV-E076,","Star Pack Battle Royal,Legendary Duelists,Legendary Collection 4: Joey's World Mega Pack,Star Pack Battle Royal,Duelist Pack: Battle City,Dark Beginning 1,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/3643300.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/3643300.jpg"
"4042268","Island Turtle","A huge turtle that is often mistaken for an island.","1100","2000","Normal Monster","4","Aqua","WATER","null","null","null","null","PSV-095,SDJ-005,PSV-EN095,PSV-E095,","Pharaoh's Servant,Starter Deck: Joey,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/4042268.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4042268.jpg"
"4266839","Kiseitai","When your opponent's monster attacks this card in face-down Defense Position, this card becomes an Equip Spell Card equipped to the attacking monster (No damage calculation is conducted). During each of your opponent's Standby Phases, increase your Life Points by half of the ATK of the monster equipped with this card.","300","800","Effect Monster","2","Fiend","DARK","null","null","null","null","DB1-EN093,PSV-046,PSV-E046,PSV-EN046,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/4266839.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4266839.jpg"
"4920010","Souls of the Forgotten","A wicked spirit created by the hateful souls of those who fell in battle. It grows by assimilating the souls of its enemies.","900","200","Normal Monster","2","Fiend","DARK","null","null","null","null","PSV-098,PSV-E098,PSV-EN098,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/4920010.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/4920010.jpg"
"5265750","Skull Mariner","A pirate ship that appears out of the mist and sinks any seagoing vessels.","1600","900","Normal Monster","4","Warrior","WATER","null","null","null","null","PSV-092,PSV-E092,PSV-EN092,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/5265750.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/5265750.jpg"
"5388481","Darkfire Soldier 1","An explosive expert from a special elite force.","1700","1150","Normal Monster","4","Pyro","FIRE","null","null","null","null","PSV-043,PSV-E043,SDJ-010,PSV-EN043,","Pharaoh's Servant,Pharaoh's Servant,Starter Deck: Joey,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/5388481.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/5388481.jpg"
"6104968","Bubonic Vermin","FLIP: You can Special Summon 1 ""Bubonic Vermin"" from your Deck in face-down Defense Position. Then shuffle your Deck.","900","600","Flip Effect Monster","3","Beast","EARTH","null","null","null","null","DB1-EN176,PSV-057,PSV-E057,PSV-EN057,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/6104968.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/6104968.jpg"
"8951260","Respect Play","During their respective turns, each player must show their opponent their hand.","null","null","Trap Card","0","Continuous","0","null","null","null","null","DB1-EN085,PSV-032,PSV-EN032,PSV-E032,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/8951260.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/8951260.jpg"
"9074847","Major Riot","You can activate this card when 1 or more of your monsters are returned from the field to your hand by your opponent's card effect. Return all Monster Cards on the field to your respective hands. Both you and your opponent then Special Summon from your hand the same number of Monster Cards on the field in face-down Defense Position.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-029,PSV-E029,PSV-EN029,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/9074847.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/9074847.jpg"
"10992251","Gradius","A high-performance jet fighter with power capsules for variable attack capabilities.","1200","800","Normal Monster","4","Machine","LIGHT","null","null","null","null","DB1-EN199,PSV-089,PSV-E089,PSV-EN089,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/10992251.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/10992251.jpg"
"11761845","Beast of Talwar","Only the master of the sword among the Fiend-Type monsters is permitted to hold the Talwar.\n\n\n(This card is always treated as an ""Archfiend"" card.)","2400","2150","Normal Monster","6","Fiend","DARK","null","null","null","Archfiend","YS15-ENL01,LCJW-EN236,PSV-103,YS15-END01,PSV-EN103,PSV-E103,","Dark Legion Starter Deck,Legendary Collection 4: Joey's World Mega Pack,Pharaoh's Servant,2-Player Starter Deck: Yuya & Declan,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/11761845.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/11761845.jpg"
"12253117","World Suppression","You can only activate this card when a Field Spell Card is activated. Negate the Field Spell Card during the turn this card is activated.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-020,PSV-E020,PSV-EN020,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/12253117.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/12253117.jpg"
